date,close,volume,open,high,low
29/05/2015,2.28,7727023,2.27,2.32,2.25
28/05/2015,2.27,12123430,2.28,2.33,2.27
27/05/2015,2.28,17413660,2.24,2.28,2.2
26/05/2015,2.22,10003490,2.27,2.28,2.22
22/05/2015,2.28,12815880,2.3,2.31,2.27
21/05/2015,2.28,7119698,2.31,2.35,2.28
20/05/2015,2.32,6800595,2.3,2.33,2.28
19/05/2015,2.28,9583275,2.36,2.37,2.28
18/05/2015,2.35,4681622,2.35,2.36,2.33
15/05/2015,2.32,8036913,2.33,2.38,2.32
14/05/2015,2.33,8858710,2.38,2.39,2.33
13/05/2015,2.37,7249043,2.36,2.38,2.35
12/05/2015,2.35,10016600,2.32,2.35,2.3
11/05/2015,2.32,10043790,2.31,2.35,2.31
08/05/2015,2.31,9758803,2.33,2.36,2.3
07/05/2015,2.32,15012520,2.32,2.32,2.26
06/05/2015,2.29,18491600,2.29,2.305,2.24
05/05/2015,2.28,12367660,2.34,2.34,2.25
04/05/2015,2.31,9664705,2.31,2.36,2.3
01/05/2015,2.31,11654300,2.26,2.31,2.25
30/04/2015,2.26,11462370,2.28,2.31,2.26
29/04/2015,2.28,11867040,2.3,2.33,2.27
28/04/2015,2.31,11428850,2.36,2.37,2.31
27/04/2015,2.34,13476680,2.3,2.36,2.29
24/04/2015,2.3,14990940,2.36,2.38,2.3
23/04/2015,2.33,15125260,2.28,2.36,2.26
22/04/2015,2.28,27614960,2.35,2.36,2.25
21/04/2015,2.35,31241710,2.53,2.53,2.35
20/04/2015,2.49,29147160,2.56,2.57,2.45
17/04/2015,2.575,53122450,2.535,2.58,2.45
16/04/2015,2.87,28179120,2.72,2.94,2.7
15/04/2015,2.7,15252720,2.7,2.74,2.65
14/04/2015,2.67,13346730,2.77,2.79,2.65
13/04/2015,2.78,8387343,2.76,2.8,2.73
10/04/2015,2.76,6174922,2.74,2.78,2.73
09/04/2015,2.72,7114736,2.69,2.75,2.69
08/04/2015,2.71,4348785,2.68,2.74,2.68
07/04/2015,2.7,5729175,2.7,2.74,2.69
06/04/2015,2.7,8047911,2.68,2.73,2.68
02/04/2015,2.69,7045863,2.66,2.7,2.65
01/04/2015,2.69,11235510,2.66,2.75,2.65
31/03/2015,2.68,7024181,2.66,2.7,2.65
30/03/2015,2.7,8557807,2.73,2.76,2.655
27/03/2015,2.72,16818630,2.7,2.8,2.63
26/03/2015,2.65,28196150,2.59,2.7,2.53
25/03/2015,2.63,26953530,2.78,2.79,2.56
24/03/2015,2.79,8696232,2.85,2.85,2.76
23/03/2015,2.84,7420847,2.81,2.85,2.8
20/03/2015,2.8,10758700,2.76,2.8,2.74
19/03/2015,2.74,8781601,2.76,2.78,2.73
18/03/2015,2.75,11382790,2.77,2.82,2.72
17/03/2015,2.77,7741149,2.75,2.795,2.7399
16/03/2015,2.76,6130375,2.75,2.81,2.75
13/03/2015,2.75,8098865,2.74,2.78,2.71
12/03/2015,2.76,13825140,2.76,2.79,2.715
11/03/2015,2.84,11750480,2.92,2.945,2.8
10/03/2015,2.92,10276840,2.97,2.98,2.92
09/03/2015,2.93,12262970,2.92,2.98,2.9
06/03/2015,2.92,16785240,2.96,2.99,2.83
05/03/2015,2.98,11471770,3.1,3.1,2.98
04/03/2015,3.05,12113840,3.14,3.14,3.01
03/03/2015,3.14,8644947,3.2,3.23,3.13
02/03/2015,3.21,15629320,3.13,3.23,3.11
27/02/2015,3.11,7149149,3.07,3.12,3.07
26/02/2015,3.08,8680872,3.1,3.125,3.06
25/02/2015,3.1,6151341,3.08,3.14,3.06
24/02/2015,3.11,10901380,3.06,3.115,3.02
23/02/2015,3.06,6318836,3.05,3.1,3.03
20/02/2015,3.06,10667420,3.03,3.13,3.02
19/02/2015,3.055,6565546,3.06,3.08,3.01
18/02/2015,3.08,7282617,3.11,3.135,3.06
17/02/2015,3.11,8674560,3.16,3.17,3.08
13/02/2015,3.15,9585105,3.13,3.18,3.11
12/02/2015,3.12,12972490,3.08,3.15,3.05
11/02/2015,3.07,11739790,3.03,3.1,3
10/02/2015,3.04,13955380,3.07,3.1,3.01
09/02/2015,3.04,24111050,3.03,3.07,2.93
06/02/2015,3.03,38132570,3.2,3.21,3
05/02/2015,3.31,73180050,2.88,3.37,2.87
04/02/2015,2.85,34828280,2.78,2.92,2.76
03/02/2015,2.76,22588940,2.7,2.8,2.68
02/02/2015,2.67,25623000,2.69,2.75,2.65
30/01/2015,2.57,12908080,2.56,2.6,2.51
29/01/2015,2.61,17790200,2.63,2.69,2.51
28/01/2015,2.63,24777570,2.71,2.75,2.6
27/01/2015,2.7,51802420,2.58,2.84,2.56
26/01/2015,2.61,36557460,2.44,2.64,2.44
23/01/2015,2.45,11104020,2.48,2.5,2.43
22/01/2015,2.47,36166280,2.42,2.5,2.37
21/01/2015,2.45,46522910,2.18,2.45,2.14
20/01/2015,2.24,56671860,2.39,2.43,2.19
16/01/2015,2.39,30172610,2.52,2.53,2.39
15/01/2015,2.52,17718760,2.62,2.65,2.49
14/01/2015,2.63,9986012,2.6,2.66,2.58
13/01/2015,2.66,17886250,2.64,2.68,2.6
12/01/2015,2.63,9970828,2.62,2.64,2.55
09/01/2015,2.63,8907568,2.63,2.64,2.58
08/01/2015,2.61,11128830,2.59,2.645,2.56
07/01/2015,2.58,12373330,2.63,2.65,2.54
06/01/2015,2.63,13916650,2.65,2.66,2.55
05/01/2015,2.66,8836156,2.67,2.7,2.64
02/01/2015,2.69,8308172,2.7,2.73,2.64
31/12/2014,2.67,11176420,2.64,2.7,2.64
30/12/2014,2.63,7779228,2.64,2.695,2.63
29/12/2014,2.66,8526993,2.64,2.66,2.63
26/12/2014,2.65,4025955,2.65,2.685,2.65
24/12/2014,2.65,4624005,2.63,2.7,2.63
23/12/2014,2.67,8276449,2.69,2.72,2.66
22/12/2014,2.66,15029630,2.55,2.68,2.52
19/12/2014,2.57,14681910,2.53,2.57,2.51
18/12/2014,2.55,12396250,2.58,2.59,2.54
17/12/2014,2.55,12521260,2.5,2.57,2.46
16/12/2014,2.5,17049330,2.44,2.53,2.42
15/12/2014,2.47,19624310,2.52,2.6,2.46
12/12/2014,2.52,21209540,2.46,2.55,2.35
11/12/2014,2.49,10149260,2.51,2.54,2.46
10/12/2014,2.48,17683630,2.58,2.58,2.46
09/12/2014,2.59,22918520,2.55,2.59,2.49
08/12/2014,2.58,25392300,2.65,2.68,2.52
05/12/2014,2.66,9445695,2.69,2.7,2.66
04/12/2014,2.69,15538960,2.75,2.75,2.66
03/12/2014,2.74,18256490,2.71,2.82,2.69
02/12/2014,2.68,12437740,2.69,2.71,2.61
01/12/2014,2.67,16013070,2.77,2.79,2.64
28/11/2014,2.79,5665011,2.85,2.85,2.77
26/11/2014,2.84,10553450,2.81,2.84,2.8
25/11/2014,2.83,11071560,2.84,2.86,2.76
24/11/2014,2.83,12292640,2.8,2.85,2.8
21/11/2014,2.77,11310550,2.72,2.77,2.71
20/11/2014,2.69,15043310,2.6,2.72,2.59
19/11/2014,2.63,10318360,2.68,2.68,2.61
18/11/2014,2.65,14956310,2.69,2.73,2.63
17/11/2014,2.67,12591610,2.62,2.69,2.61
14/11/2014,2.61,12345720,2.675,2.7,2.61
13/11/2014,2.66,10908430,2.71,2.74,2.65
12/11/2014,2.71,15858140,2.73,2.75,2.65
11/11/2014,2.73,8113460,2.78,2.79,2.72
10/11/2014,2.76,12591390,2.78,2.81,2.75
07/11/2014,2.78,7292980,2.77,2.8,2.76
06/11/2014,2.76,8929950,2.78,2.8,2.75
05/11/2014,2.8,9633141,2.85,2.87,2.77
04/11/2014,2.83,12524310,2.9,2.905,2.75
03/11/2014,2.87,11733620,2.81,2.9,2.81
31/10/2014,2.8,14693080,2.79,2.83,2.75
30/10/2014,2.75,13287070,2.79,2.79,2.7
29/10/2014,2.77,15600870,2.75,2.81,2.73
28/10/2014,2.72,22875480,2.69,2.77,2.67
27/10/2014,2.66,13296570,2.68,2.71,2.65
24/10/2014,2.68,11945350,2.69,2.73,2.67
23/10/2014,2.69,23730660,2.68,2.71,2.6497
22/10/2014,2.64,23005310,2.79,2.795,2.64
21/10/2014,2.77,24021120,2.695,2.78,2.68
20/10/2014,2.67,28699850,2.791,2.795,2.6
17/10/2014,2.72,75804630,2.67,2.86,2.66
16/10/2014,2.64,38604690,2.56,2.715,2.54
15/10/2014,2.61,36155290,2.62,2.705,2.54
14/10/2014,2.62,39925880,2.61,2.75,2.6
13/10/2014,2.74,38102460,2.78,2.845,2.73
10/10/2014,2.72,40991890,2.95,2.95,2.71
09/10/2014,2.95,69483640,3.03,3.2,2.94
08/10/2014,3.28,27327850,3.3,3.3052,3.18
07/10/2014,3.28,17538010,3.35,3.38,3.28
06/10/2014,3.36,17862280,3.415,3.44,3.3
03/10/2014,3.4,16754590,3.43,3.46,3.37
02/10/2014,3.39,27631990,3.37,3.44,3.28
01/10/2014,3.35,33645920,3.39,3.42,3.3
30/09/2014,3.41,55675210,3.56,3.58,3.4
29/09/2014,3.55,26832500,3.56,3.66,3.54
26/09/2014,3.6,12829230,3.63,3.67,3.6
25/09/2014,3.63,17506030,3.7,3.72,3.6
24/09/2014,3.7,11694850,3.71,3.75,3.69
23/09/2014,3.69,16277180,3.76,3.79,3.69
22/09/2014,3.76,14201380,3.81,3.83,3.75
19/09/2014,3.81,22716630,3.93,3.94,3.81
18/09/2014,3.88,16059280,3.88,3.94,3.695
17/09/2014,3.82,24880130,3.82,3.88,3.8
16/09/2014,3.81,40019180,3.89,3.9,3.795
15/09/2014,3.91,18257030,3.98,4.02,3.9
12/09/2014,3.96,14120910,4.06,4.11,3.96
11/09/2014,4.08,8086371,4.03,4.08,4.02
10/09/2014,4.08,13276840,4.08,4.11,4.01
09/09/2014,4.08,8950417,4.15,4.16,4.08
08/09/2014,4.13,8396168,4.13,4.18,4.1
05/09/2014,4.15,6630243,4.17,4.19,4.15
04/09/2014,4.15,12790300,4.185,4.25,4.15
03/09/2014,4.19,9596869,4.17,4.23,4.17
02/09/2014,4.16,12588260,4.16,4.25,4.15
29/08/2014,4.17,7329811,4.15,4.19,4.14
28/08/2014,4.14,10331440,4.14,4.19,4.07
27/08/2014,4.16,7304374,4.2,4.21,4.15
26/08/2014,4.19,9169418,4.17,4.22,4.13
25/08/2014,4.18,8998241,4.27,4.27,4.18
22/08/2014,4.25,8364666,4.22,4.28,4.21
21/08/2014,4.24,11937900,4.29,4.29,4.21
20/08/2014,4.28,11986560,4.25,4.32,4.22
19/08/2014,4.27,23201470,4.2,4.3,4.2
18/08/2014,4.21,45381080,4.14,4.22,4.14
15/08/2014,4.13,33349190,4.12,4.14,4.07
14/08/2014,4.08,26147060,4.1,4.17,4.075
13/08/2014,4.11,30396790,4.08,4.15,4.03
12/08/2014,4.08,27350150,4.12,4.14,4.08
11/08/2014,4.14,29560460,4.03,4.19,3.99
08/08/2014,4.12,27166950,4.1,4.15,4.05
07/08/2014,4.1,32710980,4.14,4.1997,4.07
06/08/2014,4.12,16271150,4.06,4.14,4.03
05/08/2014,4.08,40329770,3.99,4.11,3.97
04/08/2014,4,21361900,3.97,4.02,3.93
01/08/2014,3.97,33526870,3.91,4.015,3.87
31/07/2014,3.91,111968600,3.8,3.99,3.78
30/07/2014,3.82,42863020,3.82,3.88,3.77
29/07/2014,3.79,35962510,3.74,3.84,3.73
28/07/2014,3.73,31418900,3.77,3.78,3.68
25/07/2014,3.76,31603430,3.73,3.79,3.69
24/07/2014,3.73,27808530,3.75,3.8,3.71
23/07/2014,3.76,31619010,3.82,3.83,3.75
22/07/2014,3.8,33652040,3.82,3.86,3.78
21/07/2014,3.78,34111500,3.86,3.87,3.75
18/07/2014,3.83,137034500,3.73,3.84,3.67
17/07/2014,4.57,48897820,4.66,4.68,4.5
16/07/2014,4.66,61560630,4.6,4.77,4.57
15/07/2014,4.53,156094200,4.63,4.8,4.41
14/07/2014,4.64,72964740,4.44,4.65,4.39
11/07/2014,4.37,22304540,4.3,4.4,4.29
10/07/2014,4.29,39243940,4.18,4.36,4.14
